User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
6272,Mirissa Beach,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
6273,Pigeon Island,Galle,Kitulgala,Kalpitiya Lagoon,Unawatuna
6274,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Leisure World,Pearl Bay,Jaya Sri Maha Bodhi
6275,Mirissa Beach,Horton Plains National Park,Pigeon Island,Unawatuna,Galle
6276,Sri Lanka Planetarium,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Leisure World,Pearl Bay
6277,Pigeon Island,Hikkaduwa,Galle Lighthouse,Pidurangala Rock,Rekawa Beach
6278,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Yapahuwa Rock Fortress,Sigiriya,Surathali Ella
6279,Jaffna Public Library,Knuckles,Kandy,Sinharaja Forest Reserve,Martin Wickramasinghe Folk Museum
6280,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bambarakiri Ella,Bopath Falls
6281,Trincomalee,Negombo Lagoon,Colombo City Tour,Kandy City Centre,Arugam Bay Beach
6282,Knuckles,Kitulgala,Yapahuwa Rock Fortress,Surathali Ella,Kalpitiya Lagoon
6283,Hikkaduwa,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Rekawa Beach
6284,Negombo Lagoon,Hikkaduwa,Rekawa Beach,Ritigala,Arugam Bay Beach
6285,Knuckles,Port City Colombo,Belihuloya,Meemure,Kalpitiya Lagoon
6286,Jungle Beach,Arugam Bay Beach,Viharamahadevi Park,Nilaveli Beach,Uppuveli Beach
6287,Mirissa Beach,Yala National Park,Trincomalee Harbour,Kumana National Park,Minneriya National Park
6288,Pigeon Island,Port City Colombo,Negombo Lagoon,Rekawa Beach,Hikkaduwa
6289,Negombo,Trincomalee,Kitulgala,Kalpitiya Lagoon,Bolgoda Lake
6290,Sri Dalada Maligawa,Galle Dutch Fort,Anuradhapura,Polonnaruwa,Ruhunu Maha Kataragama Dewalaya
6291,Diyaluma Falls,Wilpattu National Park,Ravan Ella Waterfall,Minneriya National Park,Laxapana Falls
6292,Kandy,Sri Lanka Planetarium,National Museum Galle,Kandy National Museum,Colombo National Museum
6293,Sigiriya,Sri Pada / Adam's Peak,Yala National Park,Jaffna Public Library,Martin Wickramasinghe Folk Museum
6294,Port City Colombo,Horton Plains National Park,Sinharaja Forest Reserve,Nine Arches Bridge,Bundala National Park
6295,Sigiriya,Pigeon Island,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge
6296,Mihintale,Haputale,Jaya Sri Maha Bodhi,Hikkaduwa Beach,Sri Pada / Adam's Peak
6297,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Port City Colombo,Sri Pada / Adam's Peak,Udawalawe National Park,Elephant Transit Home
6298,Mihintale,Trincomalee,Negombo,Anuradhapura,Polonnaruwa
6299,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Polonnaruwa Ancient City,Dambulla Royal Cave Temple and Golden Temple,Ruhunu Maha Kataragama Dewalaya
6300,Mirissa Beach,Nuwara Eliya,Trincomalee,Hikkaduwa Beach,Arugam Bay Beach
6301,Galle,Haputale,Leisure World,Unawatuna,Pearl Bay
6302,Sri Pada / Adam's Peak,Galle,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
6303,Kitulgala,Kalpitiya Lagoon,Bolgoda Lake,Port City Colombo,Sunset-Island
6304,Anuradhapura,Polonnaruwa,Kitulgala,Kalpitiya Lagoon,Port City Colombo
6305,Polonnaruwa Ancient City,Yapahuwa Rock Fortress,Colombo City Tour,Surathali Ella,Sri Dalada Maligawa
6306,Negombo Lagoon,Trincomalee Harbour,Yapahuwa Rock Fortress,Pearl Bay,Sunset-Island
6307,Negombo,Sinharaja Forest Reserve,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
6308,Sigiriya,Negombo Lagoon,Galle,Unawatuna,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
6309,Kandy,Galle Lighthouse,Pidurangala Rock,Ambalangoda,Nallur Kandaswamy Devasthanam
6310,Sri Pada / Adam's Peak,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge,Jaya Sri Maha Bodhi
6311,Mirissa Beach,Jaffna Public Library,Nelung Arts Centre,Hikkaduwa Beach,National Gallery of Art
6312,Kandy,Trincomalee,Mirissa Beach,Nallur Kandaswamy Devasthanam,Unawatuna
6313,Sigiriya,Galle Dutch Fort,Mihintale,Anuradhapura,Nelung Arts Centre
6314,Arugam Bay Beach,Hikkaduwa Beach,Ahangama,Tangalle,Weligama Beach (surf and stay)
6315,Trincomalee,Sri Pada / Adam's Peak,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Elephant Transit Home
6316,Nelung Arts Centre,Kandy,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Nallur Kandaswamy Devasthanam
6317,Galle,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Nelung Arts Centre,Unawatuna
6318,Kumana National Park,Horton Plains National Park,Bundala National Park,Minneriya National Park,Sinharaja Forest Reserve
6319,Jungle Beach,Kalpitiya,Hikkaduwa,Viharamahadevi Park,Makandawa Conservation Center (Makandawa Forest)
6320,Sigiriya,National Museum Galle,Colombo National Museum,Kandy National Museum,Maritime Museum
6321,Sigiriya,Negombo Lagoon,Haputale,Trincomalee Harbour,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
6322,Dambulla,Horton Plains National Park,Nuwara Eliya,Sinharaja Forest Reserve,Kandalama
6323,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Kitulgala,Kalpitiya Lagoon,Bolgoda Lake
6324,Sigiriya,Kalpitiya,Pigeon Island,Polonnaruwa Ancient City,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
6325,Pigeon Island,Hikkaduwa Beach,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Unawatuna Beach
6326,Yala National Park,Nine Arches Bridge,Sinharaja Forest Reserve,Yapahuwa Rock Fortress,Surathali Ella
6327,Nuwara Eliya,Jaffna Public Library,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple
6328,Kandy,Port City Colombo,Trincomalee Harbour,Dambulla,Ambalangoda
6329,Galle Lighthouse,Pidurangala Rock,Sigiriya,Sri Dalada Maligawa,Diggala Campaign Side
6330,Sigiriya,Galle Dutch Fort,Haputale,Anuradhapura,Polonnaruwa
6331,Yala National Park,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage,Colombo National Museum
6332,Hikkaduwa,Galle Dutch Fort,Mihintale,Anuradhapura,Rekawa Beach
6333,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Knuckles,Yala National Park,Udawalawe National Park,Elephant Transit Home
6334,Wilpattu National Park,Nuwara Eliya,Yala National Park,Minneriya National Park,Udawalawe National Park
6335,Knuckles,Nuwara Eliya,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kandy,Ambalangoda
6336,Galle,Mirissa Beach,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Unawatuna,Wasgamuwa National Park
6337,Knuckles,Mirissa Beach,Hikkaduwa Beach,Arugam Bay Beach,Ahangama
6338,Hikkaduwa,Dambulla,Kandalama,Sri Pada / Adam's Peak,Rekawa Beach
6339,Port City Colombo,Knuckles,Leisure World,Pearl Bay,Belihuloya
6340,Trincomalee,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre,Jaffna Public Library
6341,Negombo,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
6342,Sri Dalada Maligawa,Negombo,Ruhunu Maha Kataragama Dewalaya,Sunset-Island,Seetha Eliya
6343,Nuwara Eliya,Udawalawe National Park,Leisure World,Wilpattu National Park,Minneriya National Park
6344,Trincomalee,Dambulla Royal Cave Temple and Golden Temple,Unawatuna Beach,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Hikkaduwa Beach
6345,Kandy,Pigeon Island,Kitulgala,Ambalangoda,Kalpitiya Lagoon
6346,Knuckles,Polonnaruwa Ancient City,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
6347,Jungle Beach,Arugam Bay Beach,Dambulla,Viharamahadevi Park,Kandalama
6348,Galle Dutch Fort,Port City Colombo,Sinharaja Forest Reserve,Kumana National Park,Bundala National Park
6349,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Horton Plains National Park,Pigeon Island,Sinharaja Forest Reserve,Unawatuna Beach
6350,Port City Colombo,Trincomalee,Negombo Lagoon,Leisure World,Pearl Bay
6351,Sigiriya,Nuwara Eliya,Haputale,Pigeon Island,Rekawa Beach
6352,Wilpattu National Park,Minneriya National Park,Kumana National Park,Wasgamuwa National Park,Kitulgala
6353,Mirissa Beach,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya
6354,Knuckles,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
6355,Nuwara Eliya,Kandy,Sinharaja Forest Reserve,Nine Arches Bridge,Ambalangoda
6356,Sigiriya,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Peradeniya,Nine Arches Bridge,National Gallery of Art
6357,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Jaffna Public Library,Martin Wickramasinghe Folk Museum
6358,Unawatuna Beach,Pigeon Island,Colombo,Yala National Park,Hikkaduwa Beach
6359,Mirissa Beach,Kandy,Leisure World,Pearl Bay,Ambalangoda
6360,Kalpitiya,Trincomalee,Hikkaduwa,Negombo Lagoon,Kandy
6361,Sri Pada / Adam's Peak,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Elephant Transit Home
6362,Mirissa Beach,Jungle Beach,Viharamahadevi Park,Arugam Bay Beach,Hikkaduwa Beach
6363,Leisure World,Pearl Bay,Nallur Kandaswamy Devasthanam,Kandy,Yapahuwa Rock Fortress
6364,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Nelung Arts Centre,Udawalawe National Park,National Gallery of Art,Gangaramaya Temple
6365,Port City Colombo,Kalpitiya,Hikkaduwa,Leisure World,Pearl Bay
6366,Sigiriya,Galle Dutch Fort,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Colombo City Tour,Sunset-Island
6367,Mirissa Beach,Trincomalee,Galle Lighthouse,Pidurangala Rock,Unawatuna
6368,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Wilpattu National Park,Minneriya National Park,Colombo National Museum
6369,Haputale,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Dambulla,Chariot Path
6370,Pigeon Island,Kitulgala,Kalpitiya Lagoon,Ahungalla,Bolgoda Lake
6371,Jungle Beach,Sri Lanka Planetarium,Viharamahadevi Park,Royal Colombo Golf Club,Nuwara Eliya Golf Club
6372,Anuradhapura,Trincomalee Harbour,National Museum Galle,Kandy National Museum,Colombo National Museum
6373,Galle Dutch Fort,Mihintale,National Museum Galle,Colombo National Museum,Kandy National Museum
6374,Kandy,Galle Dutch Fort,Ambalangoda,Nilaveli Beach,Tangalle Beach
6375,Kandy National Museum,National Museum Galle,Colombo National Museum,Dutch Museum,Maritime Museum
6376,Unawatuna Beach,Hikkaduwa Beach,Nilaveli Beach,Knuckles,Yala National Park
6377,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Nilaveli Beach,Hikkaduwa Beach,Unawatuna Beach
6378,Sri Pada / Adam's Peak,Pigeon Island,Hikkaduwa,Jaya Sri Maha Bodhi,Rekawa Beach
6379,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya,Yapahuwa Rock Fortress
6380,Sri Lanka Planetarium,Knuckles,Ritigala,Kitulgala,Sigiriya
6381,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Sri Dalada Maligawa,Jaya Sri Maha Bodhi,Sri Pada / Adam's Peak
6382,Mihintale,Unawatuna Beach,Jungle Beach,Viharamahadevi Park,Hikkaduwa Beach
6383,Kumana National Park,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Bundala National Park,Minneriya National Park
6384,Yapahuwa Rock Fortress,Surathali Ella,Udawalawe National Park,Wilpattu National Park,Minneriya National Park
